id,score
12108,0.9526841871212836
12109,0.999004926910773
12110,0.9738066109367219
12111,2.7649795404512035e-06
12112,0.01032411627738895
12113,0.010302191693073651
12114,0.9955221790778762
12115,0.9345576399831695
12116,0.9990480153011159
12117,0.10214933361617869
12118,0.3224167118889634
12119,0.9957816251438432
12120,0.996613086569963
12121,0.06581690757783734
12122,0.07582650829236603
12123,0.9087338741762826
12124,0.9897786825116844
12125,0.995941777064241
12126,0.9084455879911133
12127,0.037857229610260494
12128,0.11696091147108403
12129,0.22256841157425275
12130,0.9961559250651583
12131,0.3705048839515215
12132,0.9880223136377618
12133,0.9689374304157524
12134,0.9310710146212946
12135,0.9882922449650898
12136,0.7839759240341527
12137,0.7872632577747195
12138,0.7782167189050927
12139,0.9651472385386198
12140,0.9999999960047778
12141,0.005503740337612579
12142,0.11100275045558228
12143,0.9999289181792798
12144,0.2530714632961209
12145,0.9809215062063502
12146,0.9079893859405536
12147,0.9648837752002667
12148,0.984314471093236
12149,0.02718780231177991
12150,0.9952563101001847
12151,0.8597286840190818
12152,0.6327173749407277
12153,0.9948070558055456
12154,0.9703607578601833
12155,0.021717851225035306
12156,0.9152440638073598
12157,0.1105187318026599
12158,0.9815032493558177
12159,0.9961804726731406
12160,0.9830825254220865
12161,0.9999940563714064
12162,0.17853596535056412
12163,0.035246682162216394
12164,0.281258336787451
12165,0.6985950715749094
12166,0.07337342252785607
12167,0.14304331064009856
12168,0.010068962891561232
12169,0.014873979110332494
12170,0.9706799529360026
12171,0.002435343870150442
12172,0.002290847122178647
12173,0.0018918026393707089
12174,0.07334451935066694
12175,0.053090554850131366
12176,0.976841000120536
12177,0.08604007009800654
12178,0.9997136413358865
12179,0.9354184829222474
12180,0.9992229223464019
12181,0.9999982064609256
12182,0.23939416131183472
12183,0.042911661952069725
12184,0.009584842395100789
12185,0.04697801246376052
12186,0.009379064937066769
12187,0.994420167155011
12188,0.8128754519978495
12189,0.9890733299736899
12190,0.00790632432918265
12191,0.059680012865231884
12192,0.8190976857974736
12193,0.9252709063056072
12194,0.9655244194560638
12195,0.008596440429059932
12196,0.9938598456174599
12197,0.7184312756063916
12198,0.7909084633812038
12199,0.9064057565875595
12200,0.9993194174677729
12201,0.04043973569251667
12202,0.17645772353158917
12203,0.9773707347403805
12204,0.05451781940702226
12205,0.054555266428030005
12206,0.6952632400513484
12207,0.997930794624817
12208,0.04028816823975246
12209,0.014772994631462569
12210,0.9617372265582325
12211,0.314967064458434
12212,0.9913014986287166
12213,0.5412003261208013
12214,0.9999974717802905
12215,0.08471571728428932
12216,0.9888214016367698
12217,0.005128337871618504
12218,0.7418643303127634
12219,0.042102840285079865
12220,0.04237003664890466
12221,0.957085255300968
12222,0.99333401408329
12223,0.1994022999658358
12224,0.9411968557263715
12225,0.8112993132696963
12226,0.9742847418881588
12227,0.018272162890048068
12228,0.028976324370027534
12229,0.9977985415270979
12230,0.9999998891714786
12231,0.999999672427227
12232,0.9626896038793823
12233,0.9474171343668566
12234,0.9990600195052983
12235,0.008568707654735955
12236,0.0018202866013319707
12237,0.9969694012219837
12238,0.0010521310942326054
12239,0.9361372791278028
12240,0.048192605422547434
12241,0.9993197816811904
12242,0.0596554667028065
12243,0.09232993078090561
12244,0.9999999703000799
12245,0.9996366566950498
12246,0.9994263494567255
12247,0.09380263541526516
12248,0.0673420259140996
12249,1.1609000107890381e-05
12250,0.013699274681346343
12251,0.99999010581595
12252,0.9857341122166526
12253,0.7339586477338081
12254,0.0854971190575868
12255,0.9695446151376997
12256,0.0003797057489464008
12257,0.0010252935916906683
12258,0.15187624192797858
12259,0.06401065468569057
12260,0.08414381370160567
12261,0.9985445765725248
12262,0.00664227430746397
12263,0.905622098287689
12264,0.5349556760311075
12265,0.9966048339368462
12266,0.9999218918575976
12267,0.7768490144907682
12268,0.004525188068224492
12269,0.45547883271326456
12270,0.11814352466150899
12271,0.9815014633367319
12272,0.9994117661003554
12273,0.9897154046806359
12274,0.996256330028445
12275,0.00034812438459843833
12276,0.9984672998698295
12277,0.19868805692858774
12278,0.9870180497228265
12279,0.9999999993861279
12280,0.14416652978021588
12281,0.061453110759427346
12282,0.926952058339887
12283,0.9999870205366629
12284,0.9999162373604188
12285,0.999991361108367
12286,0.016578457871383852
12287,0.6329245100758826
12288,0.025739580754069194
12289,0.9994918888599034
12290,0.3062178031764281
12291,0.9842713208166909
12292,0.023445053380228197
12293,0.9995163867845023
12294,0.42133772508908385
12295,0.8496262960387236
12296,0.721591141465375
12297,0.0010958918160490455
12298,0.9986437337036137
12299,0.9663879266466485
12300,0.34933268886692087
12301,0.4195787628239365
12302,0.20307355637418015
12303,0.9998397084085452
12304,0.10081826770316078
12305,0.054068926300397106
12306,0.015726104154676564
12307,0.9950985054246552
12308,0.9999660765702525
12309,0.000541170274505593
12310,0.9999739152988542
12311,0.2083429392750209
12312,0.9201844510686186
12313,0.5808962661027248
12314,0.43973231512039485
12315,0.8816889213365694
12316,0.37286651627749096
12317,0.7273093487633329
12318,0.9999189805099167
12319,0.058331313581401326
12320,0.9910551077908296
12321,0.0729340857008397
12322,0.5846620081900964
12323,0.9035259535739456
12324,0.01742691652959643
12325,0.06753816788761074
12326,0.9262320010180827
12327,0.2456006169467716
12328,0.5421003099075872
12329,0.9999999999240559
12330,0.9698330486418706
12331,0.9999976468154611
12332,0.9996465069997896
12333,0.005653211732079332
12334,0.9906952787124925
12335,0.41050831821432965
12336,0.999999943082
12337,0.1505520128414447
12338,0.2299157836918986
12339,0.992032084187636
12340,0.03500806445040872
12341,0.0011598726840623883
12342,0.4823220576705721
12343,0.0024181087389031288
12344,0.9170722796957711
12345,0.9702172292593996
12346,0.2713012077533858
12347,0.999995826787958
12348,0.006272895595496075
12349,0.4466867514771205
12350,0.9603190733206798
12351,0.3390705263435436
12352,0.06024810409894452
12353,0.02618198158977805
12354,0.986865598760241
12355,0.9868084803488545
12356,0.0039593919441814245
12357,0.9936609577247028
12358,0.99717052063729
12359,0.7540004283962644
12360,1.2493263903687336e-06
12361,0.9990742539663063
12362,0.9999056406146947
12363,0.2633799724511023
12364,0.8778004786564294
12365,0.9832055784581618
12366,3.1835662146895374e-05
12367,0.9952891477558807
12368,0.8584281308282793
12369,0.9999842919324657
12370,0.830781738294519
12371,0.9946810944503074
12372,0.9997724696657532
12373,0.6596376761780113
12374,0.025176807829718584
12375,0.12464893175363173
12376,0.9987990699564289
12377,0.999398691520593
12378,0.9999999652106376
12379,0.0006918086296052506
12380,0.0005603876351954975
12381,0.028901063818735587
12382,0.9999527267194146
12383,0.005609742335789287
12384,0.22846675859376536
12385,0.8559884503351076
12386,0.04135701897685665
12387,0.998372162100509
12388,0.8615756407916276
12389,0.27618202569122074
12390,0.9444962019097829
12391,0.9960399453977684
12392,0.9198442895724602
12393,0.37488433713701813
12394,0.13145699707555317
12395,0.9947729308317553
12396,0.9490393767583539
12397,0.4340657666474641
12398,0.9910911457485717
12399,0.9905484508063482
12400,0.9183237278332276
12401,0.992465353617221
12402,0.24903231182153457
12403,0.9560086559028439
12404,0.04341224243031599
12405,0.04339802106448337
12406,3.141591555989999e-06
12407,0.9988480880267042
12408,0.0024976344122749623
12409,0.9896134630929868
12410,0.43798016008084584
12411,0.9999991558365054
12412,0.8569299688161187
12413,0.000523575402460233
12414,0.24030436414914938
12415,0.9372176707573141
12416,0.09208218797910668
12417,0.1158239503702105
12418,0.8001865175884453
12419,0.9999999520197317
12420,0.9427947698365975
12421,0.02141257890442176
12422,0.895383573904051
12423,0.9995498429366004
12424,0.876455536016449
12425,0.3986919385551713
12426,0.9817831719436481
12427,0.9800972528765106
12428,0.9251948104887363
12429,0.0068788330492785986
12430,0.9949245773162889
12431,0.007601646627558111
12432,0.037290216151977335
12433,0.9998435714624201
12434,0.9959815624530616
12435,0.024881479161140817
12436,0.9999398899887355
12437,0.9999999601087595
12438,0.05002891548741045
12439,0.9882306554602
12440,0.8022215989808789
12441,0.9799630422615373
12442,0.04985976122861085
12443,0.0050131737053754856
12444,0.932053124685095
12445,0.9983477162577956
12446,0.9999997755290244
12447,0.996065961214036
12448,0.9939398061287109
12449,0.960928937410975
12450,0.9999671211601102
12451,1.4994073429632592e-05
12452,0.8024366950851857
12453,0.004402719278881363
12454,0.9487201823782707
12455,0.3142945393522692
12456,0.022321379137883793
12457,0.47387861880593424
12458,0.98396413873003
12459,0.8162707577956723
12460,0.9939688282021301
12461,0.5142713690772005
12462,0.9196504810150302
12463,0.8902879524827979
12464,0.9954663925099119
12465,0.9760797887284344
12466,0.9939638606440308
12467,0.8991067771575918
12468,0.9799968022469191
12469,0.9999447787234762
12470,0.30480962749814156
12471,2.8422554757303273e-05
12472,0.8255295107272562
12473,0.030440122175576692
12474,0.03488674152318149
12475,0.37026223989901885
12476,0.5614948228383148
12477,0.006305833546305433
12478,0.4324085868290017
12479,0.31054093611097894
12480,0.9938108900763348
12481,0.9709924938615279
12482,0.0813558404925555
12483,0.8842711229245483
12484,0.999933440995698
12485,0.01489169440080093
12486,0.987514171255652
12487,0.9423477785222566
12488,0.9964675424585383
12489,0.7157710796995418
12490,0.8876645978197432
12491,0.9959776067297501
12492,0.4140416617900398
12493,0.9271332892194081
12494,0.35948654029776156
12495,0.9991093214892135
12496,0.008437837324507435
12497,0.9998334525371112
12498,0.02056208985105447
12499,0.8511080829689579
12500,0.996502545616654
12501,0.8777098095852274
12502,0.0013689855999368253
12503,0.011491635008965497
12504,0.08353070923523427
12505,0.03264189931736827
12506,0.9569682740629439
12507,8.597505238705943e-05
12508,0.6819012466832182
12509,0.9790476761535433
12510,0.18210031313633004
12511,0.07459041345489997
12512,0.5704075794912519
12513,0.9035078330998693
12514,0.981391877259664
12515,0.9112878714989594
12516,0.9990476278619808
12517,0.2877598729324145
12518,0.9999690472484859
12519,0.01691700404897542
12520,0.9941231527507761
12521,0.9002167115916552
12522,0.5396046755276629
12523,0.034960830739387806
12524,0.6035082082777151
12525,0.5641937405611473
12526,0.9916525142308074
12527,0.9979970191586215
12528,0.0981735073065492
12529,0.6799360615326278
12530,0.00027054520300056657
12531,0.9816309819730104
12532,0.881245172307309
12533,0.9946259691254603
12534,0.00041264040603381186
12535,0.9999727394935888
12536,0.07199890907284257
12537,0.20225131758113837
12538,0.8248705577124434
12539,0.27065279426689215
12540,0.030880227266978283
12541,0.32890173545146417
12542,0.17820132961737858
12543,0.9954437702311452
12544,0.3698023390232281
12545,0.9932049973529911
12546,0.034155820834530136
12547,0.286368410642787
12548,0.16650483248155287
12549,0.9999963066927252
12550,0.610495939289092
12551,0.0025296679574906135
12552,0.6224335003625249
12553,0.019070422959066847
12554,0.008985615007579262
12555,0.6613920157953895
12556,0.9954165385339921
12557,0.8809357417037583
12558,0.9981403208570592
12559,2.1773155841585252e-05
12560,0.9880478674793495
12561,0.9961112420659761
12562,0.9784533451663462
12563,0.9919987127691656
12564,0.14182495699183803
12565,0.8544247387659152
12566,0.999966663658982
12567,0.23800117818868102
12568,0.014115092704239881
12569,0.9911692579697737
12570,0.0010937660327050775
12571,0.1536836930914615
12572,0.9999493975953426
12573,0.9201049027086358
12574,0.15840098160596855
12575,0.9529866489860919
12576,0.9521722664223101
12577,0.9780157373413357
12578,0.999999936263453
12579,0.00041410991305932396
12580,0.00390990467265524
12581,0.11466084868015038
12582,0.05050818501299378
12583,0.999813743356267
12584,0.3986578692571502
12585,0.9974829764981455
12586,0.7484794422670887
12587,0.7378101667650939
12588,0.6126430635691041
12589,0.884748568049194
12590,0.003923022078190073
12591,0.9999824040856713
12592,0.9978070484323559
12593,0.4772662115712895
12594,0.46756787411918793
12595,0.9992418581006777
12596,0.8614156870410642
12597,0.032102132544562775
12598,0.12079132744766909
12599,0.17457160445940584
12600,0.9999999927695331
12601,0.11207160241004852
12602,0.06600074910124237
12603,0.9537188988493146
12604,0.9953092852922321
12605,0.9157859456217171
12606,0.9744118117553406
12607,0.3030826183938159
12608,0.07756937080270558
12609,0.9861015568292962
12610,0.0025682709641784013
12611,0.9130284569377252
12612,0.7439704677942256
12613,0.9999915049169298
12614,0.7985262548782562
12615,0.9999853647483521
12616,0.4261610755396188
12617,0.9999999999367872
12618,0.15806062349892727
12619,0.9948653787375529
12620,0.9946484192402507
12621,0.9627371506344696
12622,0.045759802276250254
12623,0.00012592902619904827
12624,0.9771361415720681
12625,0.07460846718454786
12626,0.9955380925404758
12627,0.9999999940848723
12628,0.9997649998585946
12629,0.5470569945149677
12630,0.18149802346831012
12631,0.2589463357151261
12632,0.9999192913956809
12633,6.855086423289457e-05
12634,0.9838048835644208
12635,0.7015123013875505
12636,0.4504746590564942
12637,0.08070732692959133
12638,0.9999211382535941
12639,0.3524703936376278
12640,0.9375409151366974
12641,0.993758251161878
12642,0.176840367170738
12643,0.09656913225535596
12644,0.9642924252058981
12645,0.6521834663530607
12646,0.9533286251631131
12647,0.9939298083500455
12648,0.9571996282399946
12649,0.6877794542333713
12650,0.950715096857906
12651,0.9789169727132945
12652,0.9961685961279679
12653,0.8436873774259471
12654,0.9999637730693648
12655,0.12804301774263616
12656,0.9100169396282854
12657,0.9997919699185601
12658,0.9561980875457421
12659,0.9998131091805365
12660,0.8056159169352899
12661,0.027874335938565132
12662,0.007872878580718638
12663,0.3075851545100064
12664,0.2738510604500884
12665,0.40770432987458755
12666,0.9949502128571008
12667,0.19514869995740075
12668,0.8384776482479342
12669,0.9522149337452064
12670,0.9112047049039643
12671,0.0182805632741169
12672,0.764747343627983
12673,0.9796550477880451
12674,0.9870893069782433
12675,0.06477282092431863
12676,0.9944561155353233
12677,0.0005982187666627204
12678,0.3939573631524409
12679,0.014684530716674202
12680,0.9999582580878326
12681,0.9997238662790436
12682,0.015819090324221588
12683,0.949994376763119
12684,0.08648847273989262
12685,0.9814509724801183
12686,0.5012820802813345
12687,0.9985545195596296
12688,0.9999992890402064
12689,0.010809814670806859
12690,0.9950194953749124
12691,0.6402387613910568
12692,0.14467537122314475
12693,0.0020091199418529296
12694,0.9964338859331642
12695,0.3244629092415554
12696,0.9958357820380355
12697,0.9982195940217506
12698,0.5566125420933827
12699,0.6382537985358507
12700,0.0017230600977693987
12701,0.9999469570127244
12702,0.6620355248161354
12703,0.5263854747604699
12704,0.0024290239395129078
12705,0.923935704769726
12706,0.9906055189362561
12707,0.9349536873736075
12708,0.8794871204360869
12709,0.3584774629536117
12710,0.9994328655865568
12711,0.7992485788769095
12712,0.0015498236071684619
12713,0.002524743927597355
12714,0.701425267752248
12715,0.9964077530632963
12716,0.0158040546217043
12717,0.9999999159815292
12718,0.9964569104828513
12719,0.4300540788159483
12720,0.02191616891920091
12721,0.9999877145496878
12722,0.0011367252547099327
12723,0.12636684514820468
12724,0.9502049780982792
12725,0.9999993195988566
12726,0.9777883517095151
12727,0.0001429284020855549
12728,0.9999827837164892
12729,0.9401648555951339
12730,0.1306669436495326
12731,0.15304032659078023
12732,0.9999988685586488
12733,0.9909234432766858
12734,0.9881050257141701
12735,0.44798136887069473
12736,0.5242562891954928
12737,0.9990951778276885
12738,0.9919161268972905
12739,0.9062454825533145
12740,0.9995400110042887
12741,0.8252912013421263
12742,0.9999967929116159
12743,0.4518386018987363
12744,0.007841869337730298
12745,0.9949432314340207
12746,0.015028999168863523
12747,0.029232465015388905
12748,0.00710900528418391
12749,0.011037493526925825
12750,0.9952489788436003
12751,0.9941883574452066
12752,0.022993057661842644
12753,0.42195655364176243
12754,0.719786284853912
12755,0.0031387363255897045
12756,0.834573703765356
12757,0.9991007523162867
12758,0.4542103276984267
12759,0.6676868826090365
12760,0.556921110525617
12761,0.0009471378995407031
12762,0.03897948001487654
12763,0.25738543317753404
12764,0.999954292885283
12765,0.9999942581378614
12766,0.6366411739288
12767,0.9992518364763431
12768,0.9980444441910079
12769,0.9999999995468583
12770,0.9831035218879816
12771,0.7222133203253204
12772,0.01915099009893745
12773,0.9938583499794992
12774,0.9946889549305293
12775,0.03720699347556526
12776,0.9883891056133896
12777,0.96752117865349
12778,0.998765620815432
12779,0.04049967175393357
12780,0.9992774628357989
12781,0.9422446009525274
12782,0.4675644284457354
12783,0.9777637402649487
12784,0.5196017137705098
12785,0.0006300961460654908
12786,0.02211130470557615
12787,0.898783095169448
12788,0.7225611917255993
12789,0.0027201287366882803
12790,0.5254560161984206
12791,6.568793414487862e-05
12792,0.019628023944880033
12793,0.8912045492569658
12794,0.9999999999990394
12795,0.4615330376783189
12796,0.07456747980857889
12797,0.00012626700749343437
12798,0.5570975022984731
12799,0.00872312817638031
12800,0.007484295452696862
12801,0.21682464536399482
12802,0.0028177454139182304
12803,0.9990278843145279
12804,4.173494187241764e-05
12805,0.993598180147985
12806,0.6521554121088677
12807,0.006568089646616509
12808,0.12296489176873437
12809,0.7973203637299388
12810,0.9738852816617293
12811,0.001814745693220344
12812,0.9957514111975277
12813,0.9994521122805257
12814,0.9772363721700207
12815,0.30905862320459976
12816,0.01312742915629866
12817,0.0589608747508454
12818,0.9708116997655086
12819,0.9412970302532302
12820,0.08160563467308544
12821,0.9576669633865981
12822,0.4686863559645389
12823,0.9351442655379144
12824,0.9907034982624473
12825,0.017393860231913548
12826,0.9907727735588298
12827,0.9999980491355132
12828,0.005962619083532358
12829,0.03271078902353061
12830,0.9992407599880592
12831,0.995597983685227
12832,0.9987740871063261
12833,0.9564197484713766
12834,0.9817253625395186
12835,0.8817708502448133
12836,0.9988931686966525
12837,0.7469453953795866
12838,0.9541058875121184
12839,0.014554882471628481
12840,0.011281168781268105
12841,0.9984796568660352
12842,0.004665446282843185
12843,0.9587845987381648
12844,0.1721547549191528
12845,0.9998003465856824
12846,0.6395544495500228
12847,0.9665905846303381
12848,0.999998813530907
12849,0.041385715063516605
12850,0.06475788964899608
12851,0.9999665155272438
12852,0.9941132696494397
12853,0.987639896724184
12854,0.9991952748847358
12855,0.9997173595136579
12856,0.9324157456110804
12857,0.8371824719787081
12858,0.6427931476703753
12859,0.12373241625448446
12860,0.10822720611512603
12861,0.07636639583907427
12862,0.9819485516780414
12863,0.9862630257454613
12864,0.9874811504279377
12865,0.08403000092295838
12866,0.04355274633763502
12867,0.99991612290982
12868,0.01406168975492082
12869,0.9999704068560367
12870,0.9852819932780599
12871,0.86174333318306
12872,0.7423355173228882
12873,0.09492169189682052
12874,0.06250325057046312
12875,0.09249504142763153
12876,0.0002555468118018
12877,0.0011632045633486335
12878,0.3131418701446455
12879,0.9993015124316884
12880,0.29504927140742016
12881,0.8230430146798611
12882,0.0019566277048830545
12883,0.9778732006360125
12884,0.9936012250934666
12885,0.9999840788883451
12886,0.9894403008574328
12887,0.884775957072863
12888,0.06550295532637511
12889,0.999721083722216
12890,0.9745772264350767
12891,0.050120609875556305
12892,0.04148078090761794
12893,0.8272563385021232
12894,0.9745171952652892
12895,0.999856367349147
12896,0.02112477099625802
12897,0.09505254346708075
12898,0.9658830650816377
12899,0.9980927150688408
12900,0.0002380112193979891
12901,0.38539045891170026
12902,0.6296622489239591
12903,0.7551237978668313
12904,0.035270229295877566
12905,0.06520141550552795
12906,0.08637312621958242
12907,0.9689180741984851
12908,0.9163070272392262
12909,0.26849475837224185
12910,0.4146751874730241
12911,0.23961427553511389
12912,0.03575589857303121
12913,0.9710348972152338
12914,0.5405421851501327
12915,0.8647291918874657
12916,0.9999995840261503
12917,0.11132575892428066
12918,0.9993592123664089
12919,0.9994751130290572
12920,0.8644869811360174
12921,0.9998008680005765
12922,0.8846612423139183
12923,0.9978761994651009
12924,0.9933322212563789
12925,0.00645412768442993
12926,0.9911007948574574
12927,0.997318725340135
12928,0.999995393952745
12929,0.008472438622214787
12930,0.022786750355461356
12931,0.0011929048403267635
12932,0.05760128701989696
12933,0.9962042652155337
12934,0.030360190208699546
12935,0.2704323817668455
12936,0.8314849708586621
12937,0.9976205361336037
12938,0.6362901965408837
12939,0.05355358956020737
12940,0.8763937982111385
12941,0.9721943362299258
12942,0.9998326101598793
12943,0.0062952975905640135
12944,0.999790926152694
12945,0.9505330990125054
12946,0.9541657942550321
12947,0.5468292638399197
12948,0.9963188874720839
12949,0.41576443381221934
12950,0.998152678045083
12951,0.030743157835767643
12952,0.7870286250952002
12953,0.9385627371636271
12954,0.864341250012491
12955,0.06770504642164182
12956,0.9446807050869174
12957,0.9038809495690825
12958,0.9935756196590653
12959,0.9349362972053004
12960,0.9988330246327448
12961,0.9070787272221675
12962,0.9699362709967717
12963,0.5463526548442628
12964,0.007355690172369167
12965,0.6370566361061143
12966,0.9840523075927922
12967,0.9999801253645549
12968,0.9998854719656441
12969,0.0023446980437807747
12970,0.39161787481212684
12971,0.8614166742834702
12972,0.00012762834360717656
12973,0.6320036922717165
12974,0.9999661132841943
12975,0.9915290793487452
12976,0.04196083221354726
12977,0.2313740063787623
12978,0.25634890814246686
12979,0.969001109576747
12980,0.9813983887227765
12981,0.20469153273179228
12982,0.013014916923058627
12983,0.9954603085090994
12984,0.13589334590634128
12985,0.008792185377279852
12986,0.12296290888432586
12987,0.24019146528393304
12988,0.9615962686588428
12989,0.12672432285667976
12990,0.9983476088596915
12991,0.011757132350341211
12992,0.988948294295534
12993,0.9130014267517429
12994,0.9961662748700203
12995,0.13228298778966377
12996,0.8575488944271905
12997,0.9964480697105973
12998,0.9569875697612343
12999,0.11898972942450724
13000,0.00471690723917229
13001,0.05445018390826029
13002,0.08164753149781788
13003,0.9999999827607976
13004,0.19550177537129276
13005,0.982791171507518
13006,0.4263088345637653
13007,0.9999877259969168
13008,0.9985567984750612
13009,0.0621750581316168
13010,0.3624492066405344
13011,0.9069975436385147
13012,0.5952001411017606
13013,0.999993475950085
13014,0.9946254869858796
13015,0.9757777211706374
13016,0.9242563093677774
13017,0.7753017458164257
13018,0.9021384574603013
13019,0.6634930129959985
13020,0.8233777299700912
13021,0.007572417930066991
13022,0.12050783466180465
13023,0.9997928162747698
13024,0.9310044975532044
13025,0.003289728111352692
13026,0.0024193020365235805
13027,0.5879482020454839
13028,0.007404684401528771
13029,0.99242876049944
13030,0.085494955153376
13031,0.9484113456681521
13032,0.9928741767279721
13033,0.9499311870926013
13034,0.9995177926810971
13035,0.981009839170586
13036,0.2653656906739737
13037,0.01443096108883895
13038,0.6866311245967249
13039,0.6064716698738147
13040,0.7968442787949073
13041,0.9967746394478637
13042,0.6740188748656141
13043,0.9946913143562115
13044,0.78317066174365
13045,0.055842763093863546
13046,0.9972214220458646
13047,0.995899211486783
13048,0.32881386187901535
13049,0.06664297240413114
13050,0.001069301816769686
13051,0.2678337321380212
13052,0.9999977704735193
13053,0.015898361701834163
13054,0.9954562102157571
13055,0.9837867012240609
13056,0.4404428392322643
13057,0.8103982034805087
13058,0.6966519339999095
13059,0.9198368279242194
13060,0.5320545564020642
13061,0.0006444511820053161
13062,0.11279652817064896
13063,0.2410118847931819
13064,0.06936570159047303
13065,0.9960767481295494
13066,0.9998011473939561
13067,0.7868631880147112
13068,0.3512047585331234
13069,0.9980251266670238
13070,0.9999100626532703
13071,0.877171734044398
13072,0.4439402197794482
13073,0.22707721304975198
13074,0.9800341908206458
13075,0.0014821815966950618
13076,0.0005261754206294962
13077,0.5093631616506933
13078,0.7155895297564766
13079,0.8214872967472404
13080,0.042046494545553224
13081,0.9999965839728762
13082,0.9937523111129454
13083,0.9863993465827082
13084,0.9755458962261381
13085,0.08580383861392993
13086,0.06686405562358373
13087,0.9652522831983911
13088,0.9365328376356364
13089,0.9999859306030079
13090,0.9983953789147654
13091,0.6163995723274827
13092,0.9999994856988572
13093,0.005332892062881541
13094,0.3298712671934769
13095,0.029023625472289413
13096,0.9528796142142512
13097,0.9886391453385153
13098,0.7291751083111132
13099,0.7605168507699901
13100,0.997810208840277
13101,0.06249050984132963
13102,0.9917687959303526
13103,0.9918114973895545
13104,0.0062359538838662205
13105,0.016127802805997026
13106,0.9958313322731269
13107,0.3285656024687166
13108,0.9850415399547597
13109,0.40134460981056364
13110,0.1354037930521144
13111,0.9999783046994847
13112,0.9843752462691573
13113,0.7631379244869049
13114,0.9297159650251089
13115,0.9026637891117404
13116,0.7340426142656954
13117,0.9998189826174813
13118,5.540561322863184e-06
13119,0.9452616898419888
13120,0.9999765577819756
13121,0.5732581933366875
13122,0.9266083618260941
13123,0.1523302545459559
13124,0.9999999985185015
13125,0.8966012835998991
13126,0.9999270668405161
13127,0.2780509775183643
13128,0.7225198719059355
13129,0.8520946664607293
13130,0.8309514316263407
13131,0.005403580769690942
13132,0.048426326701195545
13133,0.4138167589225564
13134,0.2288048851460189
13135,0.000612038500861041
13136,0.9988208641958269
13137,0.7585698439645413
13138,0.9888206384419538
13139,0.9573509988993976
13140,0.6843524573937366
13141,0.719251033296701
13142,0.9835672628027754
13143,0.05374263433834716
13144,0.27914383742138743
13145,0.9989856813609552
13146,0.978772828059659
13147,0.14049409612598301
13148,0.8783744009887645
13149,0.8267960732073333
13150,0.38996112851571285
13151,0.015321225980375872
13152,0.05675300841216301
13153,0.9869808732204542
13154,0.9995555181430191
13155,0.9999972502694774
13156,0.01745893257818038
13157,0.9869631387913229
13158,0.8186015223307073
13159,0.9845136857818799
13160,0.0014618456291207818
13161,0.9999891935331624
13162,0.6890231703566582
13163,0.11014354198509217
13164,0.15201237826092154
13165,0.99711692942958
13166,0.9745891038709641
13167,0.05410278974108298
13168,0.9719239494343667
13169,0.005023507836208487
13170,0.9995784145077891
13171,0.0010044408665628524
13172,0.997805453705228
13173,0.744390743770931
13174,0.07329699376507244
13175,0.9999987582468929
13176,0.9990728556971596
13177,0.9998959618441295
13178,0.019506683864498473
13179,0.992674950642247
13180,0.09710407666212846
13181,0.0797766935263894
13182,0.9174949825536967
13183,0.9999433116606969
13184,0.6530374658401715
13185,0.9971829512452508
13186,0.5598718686250024
13187,1.0018387988884836e-06
13188,0.05156591923411588
13189,0.18158138734704693
13190,0.9999998146149836
13191,0.992641729063168
13192,0.0001741668479383863
13193,0.8449572615697041
13194,0.9987156659209238
13195,0.9999995898309612
13196,0.9583262696827561
13197,0.979383423308568
13198,0.014836369348382181
13199,0.11567799473000533
13200,0.012236759445824972
13201,8.367641204496567e-05
13202,0.8553279175843213
13203,0.08050560947226107
13204,0.996766654403149
13205,0.9970627481545591
13206,0.10118581266033219
13207,0.06462983914124416
13208,0.9987956128781552
13209,0.9736414170561049
13210,0.07730107886824948
13211,0.9996032764774888
13212,0.13646396421882062
13213,0.5582694402362479
13214,1.6973394134695622e-06
13215,0.8513749547736891
13216,0.9967096375342354
13217,0.9087182340034323
13218,0.9998880919486013
13219,0.013547717461252525
13220,0.9469841625671874
13221,0.019338360608314193
13222,0.05866790393715217
13223,0.5246511765095347
13224,0.11377340592081624
13225,0.22923075745896643
13226,0.943693659986628
13227,0.9991493543990526
13228,0.8842764709966268
13229,0.988381752178045
13230,0.9999973733712502
13231,0.43632872040789955
13232,0.8474474467389883
13233,0.8824757610650654
13234,0.8461354314259811
13235,0.9151698487012228
13236,0.924577546176175
13237,0.9891152737422022
13238,0.9385711954973901
13239,0.07622252186883652
13240,0.9922522493166228
13241,0.651516166044754
13242,0.9910196914233358
13243,0.80997245757958
13244,0.39337151723187086
13245,0.9882314328109524
13246,0.8449116375583312
13247,0.9217469659134468
13248,0.9838539156796108
13249,0.0337303673202026
13250,0.174842889996961
13251,0.9976001526561719
13252,0.1926733018431578
13253,0.060805057351109096
13254,0.05967197392682928
13255,0.943577014634717
13256,0.9991428999785735
13257,0.31589182953785794
13258,0.03260468409193431
13259,0.0004186512022843473
13260,0.7375814976321468
13261,0.35026898299521647
13262,0.9998917427075962
13263,0.9152018776795858
13264,0.9848531314040719
13265,0.0022290969702661173
13266,0.5472428410171006
13267,0.002831026096780374
13268,0.00011630629795620835
13269,0.8243501138123027
13270,0.8346660624125518
13271,0.9055026210200163
13272,0.9999553747647281
13273,0.17760701704421727
